Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (26) elseif_instruction -> . RELSEIF expresion instrucciones
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 94
    RELSE           shift and go to state 95
    error           shift and go to state 15
    RELSEIF         shift and go to state 98
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    elseif_instr                   shift and go to state 96
    instruccion                    shift and go to state 28
    elseif_instruction             shift and go to state 97
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 65

    (50) expresion -> expresion MAS . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 99

state 66

    (51) expresion -> expresion MENOS . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 100

state 67

    (52) expresion -> expresion POR . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 101

state 68

    (53) expresion -> expresion DIV . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 102

state 69

    (54) expresion -> expresion POT . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 103

state 70

    (55) expresion -> expresion MOD . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
