Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 21 (valores_print -> expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 78

    (18) imprimir_ins -> RPRINT PARA contenidos_print . PARC
    (19) contenidos_print -> contenidos_print . COMA valores_print

    PARC            shift and go to state 124
    COMA            shift and go to state 123


state 79

    (51) declaracion -> RGLOBAL ID IGUAL . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    expresion                      shift and go to state 125
    llamada_instr                  shift and go to state 60

state 80

    (46) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    MAS             reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    MENOS           reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    POR             reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    DIV             reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    POT             reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    MOD             reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    MENORQUE        reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    MAYORQUE        reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    DIFERENTE       reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    OR              reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    AND             reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RPRINTLN        reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RGLOBAL         reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RLOCAL          reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RFUNCTION       reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    PARC            reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    COMA            reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    DOBLEDPUNTOS    reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    CORC            reduce using rule 46 (llamada_instr -> ID PARA PARC .)
    DOSPUNTOS       reduce using rule 46 (llamada_instr -> ID PARA PARC .)


state 81

    (47) llamada_instr -> ID PARA parametros_llamada . PARC
    (48) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARC            shift and go to state 126
    COMA            shift and go to state 127


state 82

    (49) parametros_llamada -> parametro_llamada .

    PARC            reduce using rule 49 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 49 (parametros_llamada -> parametro_llamada .)


state 83

    (50) parametro_llamada -> expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    PARC            reduce using rule 50 (parametro_llamada -> expresion .)
    COMA            reduce using rule 50 (parametro_llamada -> expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 84

    (27) declaracion_instr_completa -> ID IGUAL expresion . DOBLEDPUNTOS tipo
    (26) declaracion_instr_simple -> ID IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    DOBLEDPUNTOS    shift and go to state 128
    PUNTOCOMA       reduce using rule 26 (declaracion_instr_simple -> ID IGUAL expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 85

    (55) decla_arr -> ID IGUAL element .
    (56) element -> element . CORA elementos CORC

    PUNTOCOMA       reduce using rule 55 (decla_arr -> ID IGUAL element .)
    CORA            shift and go to state 129


state 86

    (61) expresion -> CORA . elementos CORC
    (57) element -> CORA . elementos CORC
    (58) elementos -> . elementos COMA elementos2
    (59) elementos -> . elementos2
    (60) elementos2 -> . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    elementos                      shift and go to state 130
    elementos2                     shift and go to state 108
    expresion                      shift and go to state 109
    llamada_instr                  shift and go to state 60

state 87

    (62) acces -> ID corchetes IGUAL . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
