Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 122
    llamada_instr                  shift and go to state 54

state 87

    (64) expresion -> expresion MENORQUE . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 123
    llamada_instr                  shift and go to state 54

state 88

    (65) expresion -> expresion MAYORQUE . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 124
    llamada_instr                  shift and go to state 54

state 89

    (66) expresion -> expresion MENORIGUAL . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 125
    llamada_instr                  shift and go to state 54

state 90

    (67) expresion -> expresion MAYORIGUAL . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 126
    llamada_instr                  shift and go to state 54

state 91

    (68) expresion -> expresion IGUALIGUAL . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
